Site;SS42 Place de la Gare 5, (ID 3242);SS42 Place de la Gare 5, (ID 3242);SS42 Place de la Gare 5, (ID 3242);SS42 Place de la Gare 5, (ID 3242)
Object;Compteur d'énergie sous-station;Compteur d'énergie sous-station;Compteur d'énergie sous-station;Régulation primaire (échangeur 1)
Time Stamp;Puissance [kW];Température depart [°C];Température retour [°C];Temp depart secondaire [°C]
2023-04-05 22:00:00;44;78.3;55.8;60.0
2023-04-05 23:00:00;30;78.0;57.0;60.0
2023-04-06 00:00:00;24;78.0;57.0;60.0
2023-04-06 01:00:00;23;77.0;57.0;60.0
2023-04-06 02:00:00;23;77.1;57.0;60.0
2023-04-06 03:00:00;23;77.8;57.0;60.0
2023-04-06 04:00:00;24;78.0;57.0;60.0
2023-04-06 05:00:00;38;78.0;56.3;59.9
2023-04-06 06:00:00;41;79.0;56.1;60.0
2023-04-06 07:00:00;30;79.0;56.7;60.0
2023-04-06 08:00:00;28;78.9;57.0;60.0
2023-04-06 09:00:00;26;78.7;57.0;60.0
2023-04-06 10:00:00;22;79.0;57.0;60.0
2023-04-06 11:00:00;21;78.4;57.3;60.0
2023-04-06 12:00:00;19;78.9;57.7;60.0
2023-04-06 13:00:00;37;79.0;56.6;59.9
2023-04-06 14:00:00;24;78.4;57.1;60.0
2023-04-06 15:00:00;16;78.0;57.6;60.0
2023-04-06 16:00:00;11;77.1;58.0;60.0
2023-04-06 17:00:00;14;77.1;57.8;60.0
2023-04-06 18:00:00;12;77.0;57.8;60.0
2023-04-06 19:00:00;14;77.0;57.7;60.0
2023-04-06 20:00:00;23;77.1;57.2;59.8
2023-04-06 21:00:00;35;78.0;56.6;60.0
2023-04-06 22:00:00;27;77.5;56.9;60.0
2023-04-06 23:00:00;14;76.9;57.8;60.0
2023-04-07 00:00:00;19;76.1;57.2;60.0
2023-04-07 01:00:00;20;76.4;57.5;60.0
2023-04-07 02:00:00;40;77.2;56.2;60.0
2023-04-07 03:00:00;30;77.4;56.9;60.0
2023-04-07 04:00:00;20;76.7;57.3;60.0
2023-04-07 05:00:00;26;77.0;56.9;60.0
2023-04-07 06:00:00;22;77.0;57.0;60.0
2023-04-07 07:00:00;23;77.7;57.0;60.0
2023-04-07 08:00:00;23;77.7;57.0;60.0
2023-04-07 09:00:00;24;77.9;57.0;60.0
2023-04-07 10:00:00;24;78.0;57.0;60.0
2023-04-07 11:00:00;29;78.0;56.6;60.0
2023-04-07 12:00:00;28;78.0;57.0;60.0
2023-04-07 13:00:00;21;78.0;57.0;60.0
2023-04-07 14:00:00;19;77.7;57.0;60.0
2023-04-07 15:00:00;12;77.2;57.8;60.1
2023-04-07 16:00:00;13;76.9;57.9;60.0
2023-04-07 17:00:00;32;77.4;56.7;60.0
2023-04-07 18:00:00;27;77.8;57.0;60.0
2023-04-07 19:00:00;20;77.0;57.1;60.0
2023-04-07 20:00:00;19;77.0;57.0;60.0
2023-04-07 21:00:00;22;77.1;57.0;60.0
2023-04-07 22:00:00;24;77.1;57.0;60.0
2023-04-07 23:00:00;23;77.0;57.1;59.9
2023-04-08 00:00:00;43;77.4;56.1;60.1
2023-04-08 01:00:00;31;77.0;57.0;60.0
2023-04-08 02:00:00;22;77.0;57.2;60.0
2023-04-08 03:00:00;22;77.0;57.0;60.0
2023-04-08 04:00:00;22;77.0;57.0;60.0
2023-04-08 05:00:00;29;77.2;56.8;60.0
2023-04-08 06:00:00;27;77.1;57.0;60.0
2023-04-08 07:00:00;36;78.2;56.2;60.0
2023-04-08 08:00:00;30;78.3;56.7;60.0
2023-04-08 09:00:00;25;78.0;57.0;60.0
2023-04-08 10:00:00;21;78.2;57.2;60.0
2023-04-08 11:00:00;19;78.0;57.4;60.0
2023-04-08 12:00:00;17;78.0;57.4;60.0
2023-04-08 13:00:00;14;77.8;58.0;60.0
2023-04-08 14:00:00;9;76.8;57.9;60.0
2023-04-08 15:00:00;29;77.8;57.0;60.0
2023-04-08 16:00:00;16;77.3;57.6;60.0
2023-04-08 17:00:00;14;76.9;58.0;60.0
2023-04-08 18:00:00;16;76.9;57.7;60.0
2023-04-08 19:00:00;15;76.9;57.8;60.0
2023-04-08 20:00:00;18;77.0;57.5;60.0
2023-04-08 21:00:00;26;76.6;56.7;60.0
2023-04-08 22:00:00;39;77.3;56.1;60.0
2023-04-08 23:00:00;23;77.0;57.2;60.0
2023-04-09 00:00:00;21;76.8;57.1;60.0
2023-04-09 01:00:00;22;76.0;57.1;60.0
2023-04-09 02:00:00;39;76.9;56.2;59.9
2023-04-09 03:00:00;35;77.0;56.8;60.0
2023-04-09 04:00:00;21;76.8;57.3;60.0
2023-04-09 05:00:00;28;76.9;56.9;60.0
2023-04-09 06:00:00;25;77.0;57.0;60.0
2023-04-09 07:00:00;24;77.7;57.0;60.0
2023-04-09 08:00:00;25;78.0;57.0;60.0
2023-04-09 09:00:00;23;77.8;57.0;60.0
2023-04-09 10:00:00;22;77.9;57.0;60.0
2023-04-09 11:00:00;22;77.6;57.0;59.9
2023-04-09 12:00:00;30;78.0;57.0;60.0
2023-04-09 13:00:00;12;77.2;58.0;60.1
2023-04-09 14:00:00;10;76.6;58.0;60.0
2023-04-09 15:00:00;9;76.2;58.0;60.0
2023-04-09 16:00:00;8;75.9;58.0;60.0
2023-04-09 17:00:00;11;75.7;58.0;60.0
2023-04-09 18:00:00;14;76.1;57.8;60.0
2023-04-09 19:00:00;28;77.1;57.0;60.1
2023-04-09 20:00:00;17;76.1;57.7;60.0
2023-04-09 21:00:00;17;76.2;57.4;60.0
2023-04-09 22:00:00;20;76.1;57.2;60.0
2023-04-09 23:00:00;13;75.7;57.9;60.0
2023-04-10 00:00:00;18;75.6;57.6;60.0
2023-04-10 01:00:00;25;76.2;56.9;60.0
2023-04-10 02:00:00;39;77.1;56.4;60.1
2023-04-10 03:00:00;27;76.8;57.2;60.0
2023-04-10 04:00:00;20;76.2;57.2;60.0
2023-04-10 05:00:00;27;76.9;56.8;60.0
2023-04-10 06:00:00;24;77.0;57.0;60.0
2023-04-10 07:00:00;24;77.7;57.0;60.0
2023-04-10 08:00:00;24;77.4;57.0;60.0
2023-04-10 09:00:00;22;77.4;57.0;60.0
2023-04-10 10:00:00;18;77.0;57.2;60.0
2023-04-10 11:00:00;20;77.1;57.1;59.9
2023-04-10 12:00:00;23;77.9;57.3;60.0
2023-04-10 13:00:00;12;77.0;58.0;60.1
2023-04-10 14:00:00;11;76.6;58.0;60.0
2023-04-10 15:00:00;8;76.0;58.0;60.0
2023-04-10 16:00:00;5;75.0;58.0;60.1
2023-04-10 17:00:00;5;74.3;58.0;59.9
2023-04-10 18:00:00;26;75.8;57.1;59.9
2023-04-10 19:00:00;16;76.0;57.6;60.0
2023-04-10 20:00:00;12;75.3;58.0;60.0
2023-04-10 21:00:00;15;75.0;57.8;60.0
2023-04-10 22:00:00;15;75.2;58.0;60.0
2023-04-10 23:00:00;10;74.5;58.1;60.0
2023-04-11 00:00:00;14;74.6;58.0;60.0
2023-04-11 01:00:00;26;75.4;57.2;60.0
2023-04-11 02:00:00;22;75.3;57.4;60.0
2023-04-11 03:00:00;14;74.6;58.0;60.0
2023-04-11 04:00:00;11;74.0;58.0;60.0
2023-04-11 05:00:00;17;74.7;57.9;60.0
2023-04-11 06:00:00;16;74.6;57.9;60.0
2023-04-11 07:00:00;18;75.7;57.5;60.0
2023-04-11 08:00:00;19;75.9;57.3;60.0
2023-04-11 09:00:00;22;76.0;57.2;60.0
2023-04-11 10:00:00;32;76.3;57.0;60.1
2023-04-11 11:00:00;19;76.0;57.1;60.0
2023-04-11 12:00:00;17;76.0;57.2;60.0
2023-04-11 13:00:00;13;75.4;57.9;60.0
2023-04-11 14:00:00;11;75.2;58.0;60.0
2023-04-11 15:00:00;11;75.2;58.0;60.0
2023-04-11 16:00:00;23;75.4;57.2;59.8
2023-04-11 17:00:00;20;75.7;57.6;60.0
2023-04-11 18:00:00;13;74.9;57.9;60.0
2023-04-11 19:00:00;14;75.0;57.9;60.0
2023-04-11 20:00:00;15;74.9;57.8;60.0
2023-04-11 21:00:00;21;74.8;57.4;60.0
2023-04-11 22:00:00;22;75.3;57.2;60.0
2023-04-11 23:00:00;24;74.8;57.2;60.0
2023-04-12 00:00:00;32;75.3;57.0;60.0
2023-04-12 01:00:00;20;75.0;57.5;60.0
2023-04-12 02:00:00;16;74.9;58.0;60.0
2023-04-12 03:00:00;16;74.5;58.0;60.0
2023-04-12 04:00:00;16;74.8;57.9;60.0
2023-04-12 05:00:00;24;75.0;57.2;60.0
2023-04-12 06:00:00;20;75.2;57.4;60.0
2023-04-12 07:00:00;20;75.9;57.3;60.0
2023-04-12 08:00:00;20;76.1;57.2;60.0
2023-04-12 09:00:00;29;76.3;56.9;60.0
2023-04-12 10:00:00;23;76.4;57.3;60.0
2023-04-12 11:00:00;14;76.0;58.0;60.0
2023-04-12 12:00:00;9;75.1;58.0;60.1
2023-04-12 13:00:00;7;74.3;58.0;60.0
2023-04-12 14:00:00;9;74.4;58.0;60.0
2023-04-12 15:00:00;14;75.0;57.9;60.0
2023-04-12 16:00:00;27;75.3;57.1;59.9
2023-04-12 17:00:00;27;75.6;57.0;60.0
2023-04-12 18:00:00;19;75.3;57.5;60.0
2023-04-12 19:00:00;19;75.1;57.7;60.0
2023-04-12 20:00:00;20;75.0;57.6;60.0
2023-04-12 21:00:00;21;75.5;57.3;60.0
2023-04-12 22:00:00;24;75.7;57.1;60.0
2023-04-12 23:00:00;21;75.1;57.4;60.0
2023-04-13 00:00:00;41;75.9;56.4;60.1
2023-04-13 01:00:00;30;76.0;57.2;60.1
2023-04-13 02:00:00;19;75.9;57.5;60.0
2023-04-13 03:00:00;19;75.1;57.6;60.0
2023-04-13 04:00:00;19;75.3;57.6;60.0
2023-04-13 05:00:00;25;75.9;56.9;60.0
2023-04-13 06:00:00;22;76.0;57.3;60.0
2023-04-13 07:00:00;28;76.8;56.7;59.9
2023-04-13 08:00:00;30;77.1;56.9;60.0
2023-04-13 09:00:00;22;77.0;57.0;60.0
2023-04-13 10:00:00;21;77.0;57.1;60.0
2023-04-13 11:00:00;20;77.0;57.3;60.0
2023-04-13 12:00:00;17;77.0;57.7;60.0
2023-04-13 13:00:00;18;76.9;57.3;60.0
2023-04-13 14:00:00;19;76.9;57.5;60.0
2023-04-13 15:00:00;27;76.8;57.1;60.1
2023-04-13 16:00:00;24;77.0;57.2;60.0
2023-04-13 17:00:00;15;76.2;57.7;60.0
2023-04-13 18:00:00;16;76.0;57.9;60.0
2023-04-13 19:00:00;15;76.0;58.0;60.0
2023-04-13 20:00:00;23;76.0;57.3;60.0
2023-04-13 21:00:00;33;76.6;56.9;60.0
2023-04-13 22:00:00;40;76.9;56.3;59.9
2023-04-13 23:00:00;43;77.0;56.1;60.0
2023-04-14 00:00:00;36;77.0;56.6;60.0
2023-04-14 01:00:00;28;77.0;57.1;60.0
2023-04-14 02:00:00;20;76.3;57.2;60.0
2023-04-14 03:00:00;20;76.0;57.1;60.0
2023-04-14 04:00:00;20;76.1;57.2;60.0
2023-04-14 05:00:00;30;77.0;56.6;60.0
2023-04-14 06:00:00;38;77.7;56.4;60.1
2023-04-14 07:00:00;27;77.9;56.9;60.0
2023-04-14 08:00:00;24;77.7;57.0;60.0
2023-04-14 09:00:00;22;77.5;57.0;60.0
2023-04-14 10:00:00;20;77.5;57.1;60.0
2023-04-14 11:00:00;17;77.3;57.5;60.0
2023-04-14 12:00:00;17;77.0;57.4;60.0
2023-04-14 13:00:00;26;77.3;56.9;60.0
2023-04-14 14:00:00;28;78.0;57.0;60.0
2023-04-14 15:00:00;13;77.0;57.9;60.0
2023-04-14 16:00:00;16;76.8;57.8;60.0
2023-04-14 17:00:00;15;76.2;58.0;60.0
2023-04-14 18:00:00;15;76.4;57.8;60.1
2023-04-14 19:00:00;14;76.0;57.9;60.0
2023-04-14 20:00:00;23;76.2;57.2;60.0
2023-04-14 21:00:00;32;77.0;56.8;60.0
2023-04-14 22:00:00;23;76.7;57.2;60.0
2023-04-14 23:00:00;16;76.0;57.6;60.0
2023-04-15 00:00:00;19;75.9;57.6;60.0
2023-04-15 01:00:00;18;75.9;57.8;60.0
2023-04-15 02:00:00;26;75.9;57.2;59.9
2023-04-15 03:00:00;35;76.6;56.7;60.0
2023-04-15 04:00:00;22;76.4;57.5;60.0
2023-04-15 05:00:00;24;76.0;57.0;60.0
2023-04-15 06:00:00;21;76.0;57.1;60.0
2023-04-15 07:00:00;21;76.8;57.1;60.0
2023-04-15 08:00:00;21;77.0;57.1;60.0
2023-04-15 09:00:00;20;77.0;57.2;60.0
2023-04-15 10:00:00;22;77.0;57.0;60.0
2023-04-15 11:00:00;30;77.3;56.9;59.9
2023-04-15 12:00:00;24;77.3;57.1;60.0
2023-04-15 13:00:00;21;77.0;57.0;60.0
2023-04-15 14:00:00;20;77.0;57.1;60.0
2023-04-15 15:00:00;20;77.0;57.1;60.0
2023-04-15 16:00:00;19;77.0;57.2;60.0
2023-04-15 17:00:00;20;77.0;57.1;60.0
2023-04-15 18:00:00;39;77.7;56.3;60.1
2023-04-15 19:00:00;28;77.0;57.0;60.0
2023-04-15 20:00:00;22;77.0;57.0;60.0
2023-04-15 21:00:00;22;77.0;57.0;60.0
2023-04-15 22:00:00;24;77.0;57.0;60.0
2023-04-15 23:00:00;23;77.0;57.3;60.0
2023-04-16 00:00:00;25;77.0;57.1;60.0
2023-04-16 01:00:00;44;77.5;55.9;59.9
2023-04-16 02:00:00;32;77.2;56.9;60.0
2023-04-16 03:00:00;24;77.1;57.1;60.0
2023-04-16 04:00:00;19;76.9;57.1;60.0
2023-04-16 05:00:00;26;77.0;56.9;60.0
2023-04-16 06:00:00;23;77.0;57.0;60.0
2023-04-16 07:00:00;22;77.6;57.0;60.0
2023-04-16 08:00:00;23;78.0;57.0;60.0
2023-04-16 09:00:00;34;78.0;56.7;59.9
2023-04-16 10:00:00;23;77.9;57.0;60.0
2023-04-16 11:00:00;21;77.3;57.0;60.0
2023-04-16 12:00:00;20;77.2;57.1;60.0
2023-04-16 13:00:00;19;77.1;57.0;60.0
2023-04-16 14:00:00;20;77.0;57.0;60.0
2023-04-16 15:00:00;37;77.9;56.3;60.0
2023-04-16 16:00:00;26;77.5;57.2;60.0
2023-04-16 17:00:00;18;77.0;57.5;60.0
2023-04-16 18:00:00;20;77.0;57.1;60.0
2023-04-16 19:00:00;20;77.0;57.1;60.0
2023-04-16 20:00:00;20;76.8;57.0;60.0
2023-04-16 21:00:00;22;76.8;57.0;60.0
2023-04-16 22:00:00;29;77.0;56.6;60.0
2023-04-16 23:00:00;32;77.0;56.9;60.0
2023-04-17 00:00:00;23;76.9;57.4;60.0
2023-04-17 01:00:00;18;76.3;57.4;60.0
2023-04-17 02:00:00;19;76.0;57.4;60.0
2023-04-17 03:00:00;18;76.0;57.4;60.0
2023-04-17 04:00:00;19;76.0;57.2;60.0
2023-04-17 05:00:00;27;76.8;56.8;60.0
2023-04-17 06:00:00;24;76.9;57.0;60.0
2023-04-17 07:00:00;30;77.6;56.6;60.0
2023-04-17 08:00:00;34;78.0;56.6;60.0
2023-04-17 09:00:00;23;77.3;57.0;60.0
2023-04-17 10:00:00;18;77.1;57.4;60.1
2023-04-17 11:00:00;14;77.2;58.0;60.0
2023-04-17 12:00:00;11;76.8;57.8;60.0
2023-04-17 13:00:00;10;76.0;58.0;60.0
2023-04-17 14:00:00;11;76.0;58.0;60.0
2023-04-17 15:00:00;17;76.2;57.6;59.9
2023-04-17 16:00:00;26;76.5;57.0;60.0
2023-04-17 17:00:00;1;62.2;47.7;58.2
2023-04-17 18:00:00;12;75.1;57.8;60.0
2023-04-17 19:00:00;12;75.0;58.0;60.0
2023-04-17 20:00:00;15;75.4;57.8;60.0
2023-04-17 21:00:00;26;75.6;57.0;60.0
2023-04-17 22:00:00;34;76.0;56.7;60.0
2023-04-17 23:00:00;16;75.8;57.7;60.0
2023-04-18 00:00:00;17;75.0;58.0;60.0
2023-04-18 01:00:00;17;75.5;57.6;60.0
2023-04-18 02:00:00;17;75.2;57.8;60.0
2023-04-18 03:00:00;19;75.0;57.6;60.0
2023-04-18 04:00:00;24;75.3;57.1;59.8
2023-04-18 05:00:00;38;76.4;56.5;60.0
2023-04-18 06:00:00;24;76.1;57.0;60.0
2023-04-18 07:00:00;22;76.5;57.0;60.0
2023-04-18 08:00:00;22;76.8;57.0;60.0
2023-04-18 09:00:00;20;76.8;57.0;60.0
2023-04-18 10:00:00;18;76.6;57.4;60.0
2023-04-18 11:00:00;14;76.1;57.9;60.0
2023-04-18 12:00:00;10;75.9;58.0;60.0
2023-04-18 13:00:00;19;75.8;57.6;60.0
2023-04-18 14:00:00;9;75.6;57.9;60.1
2023-04-18 15:00:00;4;73.6;58.0;60.0
2023-04-18 16:00:00;6;73.9;58.2;60.1
2023-04-18 17:00:00;3;73.0;58.0;60.0
2023-04-18 18:00:00;3;72.1;58.0;60.0
2023-04-18 19:00:00;9;72.7;58.0;59.9
2023-04-18 20:00:00;29;75.1;57.1;59.8
2023-04-18 21:00:00;22;74.8;57.4;60.1
2023-04-18 22:00:00;17;74.3;57.9;60.0
2023-04-18 23:00:00;11;73.8;58.1;60.0
2023-04-19 00:00:00;15;74.0;58.0;60.0
2023-04-19 01:00:00;15;74.0;58.0;60.0
2023-04-19 02:00:00;33;74.8;56.9;59.9
2023-04-19 03:00:00;27;75.2;57.0;60.0
2023-04-19 04:00:00;17;74.5;57.8;60.0
2023-04-19 05:00:00;24;74.9;57.3;60.0
2023-04-19 06:00:00;21;75.2;57.4;60.0
2023-04-19 07:00:00;22;75.7;57.1;60.0
2023-04-19 08:00:00;22;76.1;57.0;60.0
2023-04-19 09:00:00;19;76.0;57.4;60.0
2023-04-19 10:00:00;17;76.0;57.8;60.0
2023-04-19 11:00:00;14;75.9;57.9;60.0
2023-04-19 12:00:00;16;75.6;57.8;59.9
2023-04-19 13:00:00;10;75.1;58.2;60.0
2023-04-19 14:00:00;3;73.3;58.2;60.0
2023-04-19 15:00:00;4;73.0;58.4;60.1
2023-04-19 16:00:00;3;72.3;58.0;59.9
2023-04-19 17:00:00;3;72.0;58.0;60.0
2023-04-19 18:00:00;9;72.8;58.0;59.9
2023-04-19 19:00:00;12;74.0;57.8;60.0
2023-04-19 20:00:00;27;75.0;57.3;60.0
2023-04-19 21:00:00;16;74.6;57.8;60.0
2023-04-19 22:00:00;16;74.3;58.0;60.0
2023-04-19 23:00:00;11;73.8;58.1;60.0
2023-04-20 00:00:00;16;73.9;58.0;60.0
2023-04-20 01:00:00;14;74.0;58.0;60.0
2023-04-20 02:00:00;28;74.3;57.2;60.0
2023-04-20 03:00:00;27;74.9;57.0;60.0
2023-04-20 04:00:00;17;74.4;57.9;60.0
2023-04-20 05:00:00;26;74.9;57.1;60.0
2023-04-20 06:00:00;22;75.1;57.3;60.0
2023-04-20 07:00:00;23;75.7;57.0;60.0
2023-04-20 08:00:00;22;75.8;57.1;60.0
2023-04-20 09:00:00;21;76.0;57.2;60.0
2023-04-20 10:00:00;26;76.0;57.0;60.0
2023-04-20 11:00:00;29;76.2;57.0;60.0
2023-04-20 12:00:00;23;76.0;57.1;60.0
2023-04-20 13:00:00;22;76.0;57.1;60.0
2023-04-20 14:00:00;23;76.0;57.0;60.0
2023-04-20 15:00:00;21;76.2;57.1;60.0
2023-04-20 16:00:00;22;76.2;57.0;60.0
2023-04-20 17:00:00;42;77.0;55.9;60.0
2023-04-20 18:00:00;29;77.0;56.9;60.0
2023-04-20 19:00:00;21;77.0;57.1;60.0
2023-04-20 20:00:00;21;76.6;57.1;60.0
2023-04-20 21:00:00;24;76.8;57.0;60.0
2023-04-20 22:00:00;24;77.0;57.0;60.0
2023-04-20 23:00:00;29;76.5;56.7;59.9
2023-04-21 00:00:00;35;77.0;56.9;60.0
2023-04-21 01:00:00;23;77.0;57.2;60.0
2023-04-21 02:00:00;18;76.2;57.6;60.0
2023-04-21 03:00:00;18;76.0;57.5;60.0
2023-04-21 04:00:00;18;76.0;57.3;60.0
2023-04-21 05:00:00;26;76.9;56.9;60.0
2023-04-21 06:00:00;22;76.9;57.0;60.0
2023-04-21 07:00:00;22;77.3;57.0;60.0
2023-04-21 08:00:00;22;77.3;57.0;60.0
2023-04-21 09:00:00;33;77.9;56.7;59.9
2023-04-21 10:00:00;20;77.4;57.6;60.0
2023-04-21 11:00:00;19;77.0;57.5;60.0
2023-04-21 12:00:00;19;77.0;57.0;60.0
2023-04-21 13:00:00;19;77.0;57.1;60.0
2023-04-21 14:00:00;30;77.1;56.5;60.0
2023-04-21 15:00:00;33;77.5;56.8;60.1
2023-04-21 16:00:00;19;76.7;57.4;60.0
2023-04-21 17:00:00;16;76.4;57.5;60.0
2023-04-21 18:00:00;14;75.7;57.8;60.0
2023-04-21 19:00:00;16;76.0;57.7;60.0
2023-04-21 20:00:00;19;76.0;57.2;60.0
2023-04-21 21:00:00;23;76.2;57.0;60.0
2023-04-21 22:00:00;45;76.7;55.8;60.1
2023-04-21 23:00:00;25;76.1;57.2;60.0
2023-04-22 00:00:00;23;76.0;57.0;60.0
2023-04-22 01:00:00;24;76.0;57.0;60.0
2023-04-22 02:00:00;25;76.0;57.0;60.0
2023-04-22 03:00:00;36;76.2;56.5;59.9
2023-04-22 04:00:00;38;77.0;56.6;60.0
2023-04-22 05:00:00;30;76.8;56.7;60.0
2023-04-22 06:00:00;23;76.1;57.0;60.0
2023-04-22 07:00:00;23;77.1;57.0;60.0
2023-04-22 08:00:00;23;77.1;57.0;60.0
2023-04-22 09:00:00;21;77.0;57.0;60.0
2023-04-22 10:00:00;20;77.0;57.1;60.0
2023-04-22 11:00:00;19;77.0;57.5;60.0
2023-04-22 12:00:00;19;77.0;57.1;60.0
2023-04-22 13:00:00;35;77.6;56.7;60.0
2023-04-22 14:00:00;21;77.0;57.4;60.0
2023-04-22 15:00:00;16;76.7;57.7;60.0
2023-04-22 16:00:00;11;76.0;58.0;60.0
2023-04-22 17:00:00;12;75.2;58.0;60.1
2023-04-22 18:00:00;14;75.7;57.8;60.0
2023-04-22 19:00:00;14;75.3;57.8;60.0
2023-04-22 20:00:00;13;75.1;58.0;60.0
2023-04-22 21:00:00;34;75.8;56.7;60.0
2023-04-22 22:00:00;30;76.0;57.0;60.0
2023-04-22 23:00:00;11;74.9;58.1;60.0
2023-04-23 00:00:00;16;75.0;57.9;60.0
2023-04-23 01:00:00;26;75.2;57.3;60.0
2023-04-23 02:00:00;31;75.8;57.0;60.0
2023-04-23 03:00:00;19;75.4;57.6;60.0
2023-04-23 04:00:00;15;74.5;58.0;60.0
2023-04-23 05:00:00;23;75.1;57.5;60.0
2023-04-23 06:00:00;19;75.0;57.8;60.0
2023-04-23 07:00:00;19;75.8;57.6;60.0
2023-04-23 08:00:00;19;76.0;57.3;60.0
2023-04-23 09:00:00;20;75.8;57.5;59.9
2023-04-23 10:00:00;25;76.0;57.1;60.1
2023-04-23 11:00:00;8;75.1;58.0;60.1
2023-04-23 12:00:00;6;73.8;57.9;60.0
2023-04-23 13:00:00;3;73.1;58.1;60.0
2023-04-23 14:00:00;3;72.4;58.0;60.0
2023-04-23 15:00:00;4;72.3;58.0;60.0
2023-04-23 16:00:00;3;71.5;58.0;60.0
2023-04-23 17:00:00;17;72.8;57.7;60.0
2023-04-23 18:00:00;16;74.0;57.8;60.0
2023-04-23 19:00:00;29;74.4;57.0;60.0
2023-04-23 20:00:00;18;74.1;57.8;60.0
2023-04-23 21:00:00;17;73.4;58.0;60.0
2023-04-23 22:00:00;18;74.0;57.9;60.0
2023-04-23 23:00:00;12;73.5;58.1;60.0
2023-04-24 00:00:00;26;73.5;57.3;60.0
2023-04-24 01:00:00;32;75.1;56.8;60.0
2023-04-24 02:00:00;22;74.4;57.5;60.0
2023-04-24 03:00:00;16;74.2;57.9;60.0
2023-04-24 04:00:00;16;74.2;58.0;60.0
2023-04-24 05:00:00;23;74.7;57.4;60.0
2023-04-24 06:00:00;20;74.9;57.4;60.0
2023-04-24 07:00:00;20;75.4;57.3;60.0
2023-04-24 08:00:00;20;75.8;57.2;60.0
2023-04-24 09:00:00;31;75.9;56.8;60.0
2023-04-24 10:00:00;19;76.0;57.3;60.0
2023-04-24 11:00:00;17;75.8;57.2;60.0
2023-04-24 12:00:00;12;75.2;57.7;60.0
2023-04-24 13:00:00;11;75.0;57.8;60.0
2023-04-24 14:00:00;20;75.6;57.2;60.1
2023-04-24 15:00:00;5;74.3;57.8;59.9
2023-04-24 16:00:00;6;73.2;57.9;60.0
2023-04-24 17:00:00;8;73.7;58.0;60.0
2023-04-24 18:00:00;6;73.0;58.1;60.0
2023-04-24 19:00:00;10;73.6;58.0;60.0
2023-04-24 20:00:00;13;74.1;57.9;60.0
2023-04-24 21:00:00;31;74.8;56.8;60.1
2023-04-24 22:00:00;32;75.1;56.9;60.1
2023-04-24 23:00:00;11;74.3;58.1;60.0
2023-04-25 00:00:00;15;74.0;58.0;60.0
2023-04-25 01:00:00;15;74.6;58.0;60.0
2023-04-25 02:00:00;16;74.6;57.8;60.0
2023-04-25 03:00:00;16;73.9;57.9;60.0
2023-04-25 04:00:00;32;74.5;57.0;59.9
2023-04-25 05:00:00;35;75.6;56.8;60.1
2023-04-25 06:00:00;22;75.4;57.1;60.0
2023-04-25 07:00:00;22;75.7;57.1;60.0
2023-04-25 08:00:00;21;76.0;57.1;60.0
2023-04-25 09:00:00;21;76.0;57.1;60.0
2023-04-25 10:00:00;20;76.0;57.1;60.0
2023-04-25 11:00:00;16;76.0;57.5;60.0
2023-04-25 12:00:00;17;76.0;57.2;60.0
2023-04-25 13:00:00;26;76.1;56.9;60.1
2023-04-25 14:00:00;23;76.1;57.3;60.1
2023-04-25 15:00:00;11;75.3;58.0;60.0
2023-04-25 16:00:00;8;74.9;58.1;60.0
2023-04-25 17:00:00;8;74.3;58.0;60.1
2023-04-25 18:00:00;11;74.0;58.0;60.0
2023-04-25 19:00:00;11;74.6;58.0;60.0
2023-04-25 20:00:00;27;74.7;57.2;59.9
2023-04-25 21:00:00;32;75.3;56.9;60.0
2023-04-25 22:00:00;20;75.3;57.4;60.0
2023-04-25 23:00:00;15;74.5;58.0;60.0
2023-04-26 00:00:00;19;74.7;57.8;60.0
2023-04-26 01:00:00;18;75.0;57.7;60.0
2023-04-26 02:00:00;19;75.0;57.5;60.0
2023-04-26 03:00:00;19;75.0;57.5;60.0
2023-04-26 04:00:00;23;75.2;57.2;59.9
2023-04-26 05:00:00;43;76.7;56.1;60.1
2023-04-26 06:00:00;26;76.0;57.0;60.0
2023-04-26 07:00:00;25;76.7;57.0;60.0
2023-04-26 08:00:00;25;77.0;57.0;60.0
2023-04-26 09:00:00;21;77.0;57.0;60.0
2023-04-26 10:00:00;18;77.0;57.3;60.0
2023-04-26 11:00:00;16;77.0;57.4;60.0
2023-04-26 12:00:00;11;76.2;58.0;60.0
2023-04-26 13:00:00;18;76.2;57.6;59.9
2023-04-26 14:00:00;15;76.3;58.0;60.2
2023-04-26 15:00:00;3;73.8;58.0;59.9
2023-04-26 16:00:00;3;73.0;58.0;60.0
2023-04-26 17:00:00;3;72.5;58.0;60.0
2023-04-26 18:00:00;6;72.2;58.0;60.0
2023-04-26 19:00:00;7;73.9;58.0;60.0
2023-04-26 20:00:00;13;74.0;58.0;60.0
2023-04-26 21:00:00;25;74.4;57.3;59.8
2023-04-26 22:00:00;24;75.0;57.3;60.1
2023-04-26 23:00:00;9;73.8;58.0;60.0
2023-04-27 00:00:00;13;73.3;58.0;60.0
2023-04-27 01:00:00;13;73.9;58.0;60.0
2023-04-27 02:00:00;15;74.0;58.0;60.0
2023-04-27 03:00:00;16;74.0;58.0;60.0
2023-04-27 04:00:00;17;74.0;57.9;60.0
